01:02:15,623 INFO  [AbstractJBossASServerBase] Server Configuration:
01:02:16,804 DEBUG [ServerInfo]     java.specification.name: Java Platform API Specification
01:02:16,804 DEBUG [ServerInfo]     java.class.version: 52.0
01:02:16,804 DEBUG [ServerInfo]     jboss.server.config.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/conf/
01:02:16,804 DEBUG [ServerInfo]     jboss.common.lib.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/common/lib/
01:02:16,805 DEBUG [ServerInfo]     java.home: /usr/lib/jvm/java-8-openjdk/jre
01:02:16,805 DEBUG [ServerInfo]     java.vm.info: mixed mode
01:02:16,805 DEBUG [ServerInfo]     jboss.lib.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/lib/
01:02:16,805 DEBUG [ServerInfo]     os.version: 6.15.7-arch1-1
01:02:16,805 DEBUG [ServerInfo]     jboss.bootstrap.name: bootstrap.xml
01:02:16,805 DEBUG [ServerInfo]     path.separator: :
01:02:16,805 DEBUG [ServerInfo]     java.vm.version: 25.462-b08
01:02:16,805 DEBUG [ServerInfo]     java.protocol.handler.pkgs: org.jboss.virtual.protocol
01:02:16,805 DEBUG [ServerInfo]     java.awt.printerjob: sun.print.PSPrinterJob
01:02:16,805 DEBUG [ServerInfo]     sun.io.unicode.encoding: UnicodeLittle
01:02:16,805 DEBUG [ServerInfo]     java.specification.maintenance.version: 6
01:02:16,806 DEBUG [ServerInfo]     awt.toolkit: sun.awt.X11.XToolkit
01:02:16,806 DEBUG [ServerInfo]     log4j.defaultInitOverride: true
01:02:16,806 DEBUG [ServerInfo]     xb.builder.useUnorderedSequence: true
01:02:16,806 DEBUG [ServerInfo]     jboss.server.temp.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/tmp
01:02:16,806 DEBUG [ServerInfo]     sun.rmi.dgc.client.gcInterval: 3600000
01:02:16,806 DEBUG [ServerInfo]     jboss.boot.server.log.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/log
01:02:16,806 DEBUG [ServerInfo]     user.home: /home/jjppp
01:02:16,806 DEBUG [ServerInfo]     java.rmi.server.RMIClassLoaderSpi: org.jboss.system.JBossRMIClassLoader
01:02:16,806 DEBUG [ServerInfo]     java.specification.vendor: Oracle Corporation
01:02:16,806 DEBUG [ServerInfo]     jboss.partition.name: DefaultPartition
01:02:16,806 DEBUG [ServerInfo]     jboss.home: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2
01:02:16,806 DEBUG [ServerInfo]     java.library.path: /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
01:02:16,806 DEBUG [ServerInfo]     org.jboss.resolver.warning: true
01:02:16,806 DEBUG [ServerInfo]     java.vendor.url: http://java.oracle.com/
01:02:16,806 DEBUG [ServerInfo]     program.name: run.sh
01:02:16,806 DEBUG [ServerInfo]     jboss.common.base.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/common/
01:02:16,806 DEBUG [ServerInfo]     java.vm.vendor: Arch Linux
01:02:16,806 DEBUG [ServerInfo]     sun.rmi.dgc.server.gcInterval: 3600000
01:02:16,806 DEBUG [ServerInfo]     java.runtime.name: OpenJDK Runtime Environment
01:02:16,807 DEBUG [ServerInfo]     sun.java.command: org.jboss.Main
01:02:16,807 DEBUG [ServerInfo]     java.class.path: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/bin/run.jar
01:02:16,807 DEBUG [ServerInfo]     jboss.server.log.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/log
01:02:16,807 DEBUG [ServerInfo]     jbossmx.loader.repository.class: org.jboss.mx.loading.UnifiedLoaderRepository3
01:02:16,807 DEBUG [ServerInfo]     java.vm.specification.name: Java Virtual Machine Specification
01:02:16,807 DEBUG [ServerInfo]     java.vm.specification.version: 1.8
01:02:16,807 DEBUG [ServerInfo]     sun.os.patch.level: unknown
01:02:16,807 DEBUG [ServerInfo]     sun.cpu.endian: little
01:02:16,807 DEBUG [ServerInfo]     jboss.server.lib.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/lib/
01:02:16,807 DEBUG [ServerInfo]     java.io.tmpdir: /tmp
01:02:16,807 DEBUG [ServerInfo]     jboss.platform.mbeanserver: true
01:02:16,807 DEBUG [ServerInfo]     java.vendor.url.bug: http://bugreport.sun.com/bugreport/
01:02:16,807 DEBUG [ServerInfo]     jboss.server.data.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/data
01:02:16,807 DEBUG [ServerInfo]     java.rmi.server.hostname: 127.0.0.1
01:02:16,807 DEBUG [ServerInfo]     jboss.vfs.forceCopy: true
01:02:16,807 DEBUG [ServerInfo]     java.awt.graphicsenv: sun.awt.X11GraphicsEnvironment
01:02:16,807 DEBUG [ServerInfo]     os.arch: amd64
01:02:16,807 DEBUG [ServerInfo]     java.ext.dirs: /usr/lib/jvm/java-8-openjdk/jre/lib/ext:/usr/java/packages/lib/ext
01:02:16,807 DEBUG [ServerInfo]     user.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2
01:02:16,807 DEBUG [ServerInfo]     jboss.native.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/tmp/native
01:02:16,807 DEBUG [ServerInfo]     line.separator: 

01:02:16,808 DEBUG [ServerInfo]     java.vm.name: OpenJDK 64-Bit Server VM
01:02:16,808 DEBUG [ServerInfo]     jboss.server.base.dir: /home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server
01:02:16,808 DEBUG [ServerInfo]     jboss.server.base.url: file:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/
01:02:16,808 DEBUG [ServerInfo]     javax.management.builder.initial: org.jboss.mx.server.MBeanServerBuilderImpl
01:02:16,808 DEBUG [ServerInfo]     file.encoding: UTF-8
01:02:16,808 DEBUG [ServerInfo]     java.specification.version: 1.8
01:02:16,808 DEBUG [ServerInfo]     jboss.server.name: default
01:02:16,823 INFO  [JMXKernel] Legacy JMX core initialized
01:02:19,259 INFO  [AbstractServerConfig] JBoss Web Services - Native Server 3.3.0.Beta2
01:02:22,205 INFO  [JMXConnectorServerService] JMX Connector server: service:jmx:rmi://127.0.0.1/jndi/rmi://127.0.0.1:1090/jmxconnector
01:02:22,832 INFO  [MailService] Mail Service bound to java:/Mail
01:02:23,288 WARN  [JBossASSecurityMetadataStore] WARNING! POTENTIAL SECURITY RISK. It has been detected that the MessageSucker component which sucks messages from one node to another has not had its password changed from the installation default. Please see the JBoss Messaging user guide for instructions on how to do this.
01:02:23,318 INFO  [WebService] Using RMI server codebase: http://127.0.0.1:8083/
01:02:23,763 INFO  [AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
01:02:23,796 INFO  [Http11Protocol] Initializing Coyote HTTP/1.1 on http-127.0.0.1-8080
01:02:23,796 INFO  [AjpProtocol] Initializing Coyote AJP/1.3 on ajp-127.0.0.1-8009
01:02:23,805 INFO  [StandardService] Starting service jboss.web
01:02:23,807 INFO  [StandardEngine] Starting Servlet Engine: JBoss Web/3.0.0-beta-2
01:02:23,835 INFO  [Catalina] Server startup in 38 ms
01:02:23,848 INFO  [TomcatDeployment] deploy, ctxPath=/invoker
01:02:24,159 INFO  [RARDeployment] Required license terms exist, view vfszip:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/deploy/jboss-local-jdbc.rar/META-INF/ra.xml
01:02:24,167 INFO  [RARDeployment] Required license terms exist, view vfszip:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/deploy/jboss-xa-jdbc.rar/META-INF/ra.xml
01:02:24,172 INFO  [RARDeployment] Required license terms exist, view vfszip:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/deploy/jms-ra.rar/META-INF/ra.xml
01:02:24,176 INFO  [RARDeployment] Required license terms exist, view vfszip:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/deploy/mail-ra.rar/META-INF/ra.xml
01:02:24,185 INFO  [RARDeployment] Required license terms exist, view vfszip:/home/jjppp/Downloads/jboss-6.0.0.M2/jboss-6.0.0.20100216-M2/server/default/deploy/quartz-ra.rar/META-INF/ra.xml
01:02:24,229 INFO  [SimpleThreadPool] Job execution threads will use class loader of thread: Thread-2
01:02:24,247 INFO  [QuartzScheduler] Quartz Scheduler v.1.5.2 created.
01:02:24,249 INFO  [RAMJobStore] RAMJobStore initialized.
01:02:24,249 INFO  [StdSchedulerFactory] Quartz scheduler 'DefaultQuartzScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
01:02:24,249 INFO  [StdSchedulerFactory] Quartz scheduler version: 1.5.2
01:02:24,249 INFO  [QuartzScheduler] Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED started.
01:02:24,495 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=DefaultDS' to JNDI name 'java:DefaultDS'
01:02:24,753 INFO  [ServerPeer] JBoss Messaging 1.4.6.GA server [0] started
01:02:24,828 INFO  [ConnectionFactory] Connector bisocket://127.0.0.1:4457 has leasing enabled, lease period 10000 milliseconds
01:02:24,828 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@7fb692e started
01:02:24,828 INFO  [ConnectionFactoryJNDIMapper] supportsFailover attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support failover
01:02:24,828 INFO  [ConnectionFactoryJNDIMapper] supportsLoadBalancing attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support load balancing
01:02:24,829 INFO  [ConnectionFactory] Connector bisocket://127.0.0.1:4457 has leasing enabled, lease period 10000 milliseconds
01:02:24,829 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@58da5034 started
01:02:24,860 INFO  [QueueService] Queue[/queue/DLQ] started, fullSize=200000, pageSize=2000, downCacheSize=2000
01:02:24,861 INFO  [QueueService] Queue[/queue/ExpiryQueue] started, fullSize=200000, pageSize=2000, downCacheSize=2000
01:02:24,862 INFO  [ConnectionFactory] Connector bisocket://127.0.0.1:4457 has leasing enabled, lease period 10000 milliseconds
01:02:24,862 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@246c3318 started
01:02:24,901 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=ConnectionFactoryBinding,name=JmsXA' to JNDI name 'java:JmsXA'
01:02:24,939 INFO  [TomcatDeployment] deploy, ctxPath=/
01:02:24,971 INFO  [service] Removing bootstrap log handlers
01:03:00,214 INFO  [service] Restored bootstrap log handlers
01:03:00,219 INFO  [TomcatDeployment] undeploy, ctxPath=/
01:03:00,235 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=ConnectionFactoryBinding,name=JmsXA' from JNDI name 'java:JmsXA'
01:03:00,244 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@7fb692e undeployed
01:03:00,245 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@246c3318 undeployed
01:03:00,245 INFO  [ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@58da5034 undeployed
01:03:00,247 INFO  [QueueService] Queue[/queue/DLQ] stopped
01:03:00,247 INFO  [QueueService] Queue[/queue/ExpiryQueue] stopped
01:03:00,262 INFO  [ServerPeer] JMS ServerPeer[0] stopped
01:03:00,264 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=DefaultDS' from JNDI name 'java:DefaultDS'
01:03:00,408 INFO  [HypersonicDatabase] Database standalone closed clean
01:03:00,410 INFO  [QuartzScheduler] Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutting down.
01:03:00,410 INFO  [QuartzScheduler] Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED paused.
01:03:00,410 DEBUG [SimpleThreadPool] Waiting for thread no. 0 to shut down
01:03:00,410 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,411 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,411 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,412 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,412 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,412 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,410 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,411 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,413 DEBUG [SimpleThreadPool] Waiting for thread no. 1 to shut down
01:03:00,412 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,412 DEBUG [SimpleThreadPool] WorkerThread is shutting down
01:03:00,414 DEBUG [SimpleThreadPool] Waiting for thread no. 2 to shut down
01:03:00,414 DEBUG [SimpleThreadPool] Waiting for thread no. 8 to shut down
01:03:00,415 INFO  [SimpleThreadPool] There are still 33 worker threads active. See javadoc runInThread(Runnable) for a possible explanation
01:03:00,415 DEBUG [SimpleThreadPool] shutdown complete
01:03:00,416 INFO  [QuartzScheduler] Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutdown complete.
01:03:00,432 INFO  [TomcatDeployment] undeploy, ctxPath=/invoker
01:03:00,441 INFO  [StandardService] Stopping service jboss.web
01:03:00,554 INFO  [MailService] Mail service 'java:/Mail' removed from JNDI
01:03:06,257 INFO  [AbstractServer] Stopped: JBossAS [6.0.0.20100216-M2 (build: SVNTag=JBoss_6_0_0_20100216-M2 date=20100216)] in 6s:105ms
